

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Jun 15 03:03:26 2025

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.41
    29                           ; Generated 25/01/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   210  02E7  3400               	retlw	0
   211  02E8  340A               	retlw	10
   212  02E9  3415               	retlw	21
   213  02EA  3411               	retlw	17
   214  02EB  340A               	retlw	10
   215  02EC  3404               	retlw	4
   216  02ED  3400               	retlw	0
   217  02EE  3400               	retlw	0
   218  02EF  3400               	retlw	0
   219  02F0  340A               	retlw	10
   220  02F1  341F               	retlw	31
   221  02F2  341F               	retlw	31
   222  02F3  340E               	retlw	14
   223  02F4  3404               	retlw	4
   224  02F5  3400               	retlw	0
   225  02F6  3400               	retlw	0
   226  02F7  3400               	retlw	0
   227  02F8  3400               	retlw	0
   228  02F9  3400               	retlw	0
   229  02FA  3400               	retlw	0
   230  02FB  3400               	retlw	0
   231  02FC  3400               	retlw	0
   232  02FD  3400               	retlw	0
   233  02FE  3400               	retlw	0
   234  02FF  3400               	retlw	0
   235  0300  3400               	retlw	0
   236  0301  3400               	retlw	0
   237  0302  3400               	retlw	0
   238  0303  3400               	retlw	0
   239  0304  3400               	retlw	0
   240  0305  3400               	retlw	0
   241  0306  3400               	retlw	0
   242  0307  3400               	retlw	0
   243  0308  3400               	retlw	0
   244  0309  3400               	retlw	0
   245  030A  3400               	retlw	0
   246  030B  3400               	retlw	0
   247  030C  3400               	retlw	0
   248  030D  3400               	retlw	0
   249  030E  3400               	retlw	0
   250  030F  3400               	retlw	0
   251                           
   252                           	psect	strings
   253  0003                     __pstrings:	
   254  0003                     stringtab:	
   255  0003                     __stringtab:	
   256                           
   257                           ;	String table - string pointers are 1 byte each
   258  0003  1BFF               	btfsc	btemp+1,7
   259  0004  280D               	ljmp	stringcode
   260  0005  1383               	bcf	3,7
   261  0006  187F               	btfsc	btemp+1,0
   262  0007  1783               	bsf	3,7
   263  0008  0800               	movf	0,w
   264  0009  0A84               	incf	4,f
   265  000A  1903               	skipnz
   266  000B  0AFF               	incf	btemp+1,f
   267  000C  0008               	return
   268  000D                     stringcode:	
   269  000D                     stringdir:	
   270  000D  3000               	movlw	high stringdir
   271  000E  008A               	movwf	10
   272  000F  0804               	movf	4,w
   273  0010  0A84               	incf	4,f
   274  0011  0782               	addwf	2,f
   275  0012                     __stringbase:	
   276  0012  3400               	retlw	0
   277  0013                     __end_of__stringtab:	
   278  0013                     _dpowers:	
   279  0013  3401               	retlw	1
   280  0014  3400               	retlw	0
   281  0015  340A               	retlw	10
   282  0016  3400               	retlw	0
   283  0017  3464               	retlw	100
   284  0018  3400               	retlw	0
   285  0019  34E8               	retlw	232
   286  001A  3403               	retlw	3
   287  001B  3410               	retlw	16
   288  001C  3427               	retlw	39
   289  001D                     __end_of_dpowers:	
   290  000F                     _TMR1H	set	15
   291  000E                     _TMR1L	set	14
   292  0008                     _PORTD	set	8
   293  0008                     _PORTDbits	set	8
   294  0005                     _PORTAbits	set	5
   295  0007                     _PORTCbits	set	7
   296  0032                     _RB2	set	50
   297  0044                     _RD4	set	68
   298  0033                     _RB3	set	51
   299  0080                     _TMR1ON	set	128
   300  0084                     _T1CKPS0	set	132
   301  0086                     _TRISBbits	set	134
   302  0088                     _TRISD	set	136
   303  0088                     _TRISDbits	set	136
   304  0085                     _TRISAbits	set	133
   305  0087                     _TRISCbits	set	135
   306  001D                     STR_3:	
   307  001D  3441               	retlw	65	;'A'
   308  001E  3462               	retlw	98	;'b'
   309  001F  3464               	retlw	100	;'d'
   310  0020  3475               	retlw	117	;'u'
   311  0021  346C               	retlw	108	;'l'
   312  0022  346C               	retlw	108	;'l'
   313  0023  3461               	retlw	97	;'a'
   314  0024  3468               	retlw	104	;'h'
   315  0025  3436               	retlw	54	;'6'
   316  0026  3434               	retlw	52	;'4'
   317  0027  3432               	retlw	50	;'2'
   318  0028  3431               	retlw	49	;'1'
   319  0029  3430               	retlw	48	;'0'
   320  002A  3430               	retlw	48	;'0'
   321  002B  3432               	retlw	50	;'2'
   322  002C  3437               	retlw	55	;'7'
   323  002D  3400               	retlw	0
   324  002E                     STR_4:	
   325  002E  345A               	retlw	90	;'Z'
   326  002F  3475               	retlw	117	;'u'
   327  0030  3468               	retlw	104	;'h'
   328  0031  3461               	retlw	97	;'a'
   329  0032  3469               	retlw	105	;'i'
   330  0033  3472               	retlw	114	;'r'
   331  0034  3420               	retlw	32	;' '
   332  0035  3436               	retlw	54	;'6'
   333  0036  3434               	retlw	52	;'4'
   334  0037  3432               	retlw	50	;'2'
   335  0038  3433               	retlw	51	;'3'
   336  0039  3430               	retlw	48	;'0'
   337  003A  3431               	retlw	49	;'1'
   338  003B  3431               	retlw	49	;'1'
   339  003C  3434               	retlw	52	;'4'
   340  003D  3400               	retlw	0
   341  003E                     STR_2:	
   342  003E  3450               	retlw	80	;'P'
   343  003F  3472               	retlw	114	;'r'
   344  0040  346F               	retlw	111	;'o'
   345  0041  346A               	retlw	106	;'j'
   346  0042  3465               	retlw	101	;'e'
   347  0043  3463               	retlw	99	;'c'
   348  0044  3474               	retlw	116	;'t'
   349  0045  3420               	retlw	32	;' '
   350  0046  344D               	retlw	77	;'M'
   351  0047  3445               	retlw	69	;'E'
   352  0048  3444               	retlw	68	;'D'
   353  0049  3449               	retlw	73	;'I'
   354  004A  3450               	retlw	80	;'P'
   355  004B  344F               	retlw	79	;'O'
   356  004C  344C               	retlw	76	;'L'
   357  004D  3400               	retlw	0
   358  004E                     STR_8:	
   359  004E  344E               	retlw	78	;'N'
   360  004F  346F               	retlw	111	;'o'
   361  0050  3420               	retlw	32	;' '
   362  0051  3453               	retlw	83	;'S'
   363  0052  3465               	retlw	101	;'e'
   364  0053  346E               	retlw	110	;'n'
   365  0054  3473               	retlw	115	;'s'
   366  0055  346F               	retlw	111	;'o'
   367  0056  3472               	retlw	114	;'r'
   368  0057  3420               	retlw	32	;' '
   369  0058  3446               	retlw	70	;'F'
   370  0059  346F               	retlw	111	;'o'
   371  005A  3475               	retlw	117	;'u'
   372  005B  346E               	retlw	110	;'n'
   373  005C  3464               	retlw	100	;'d'
   374  005D  3400               	retlw	0
   375  005E                     STR_5:	
   376  005E  3443               	retlw	67	;'C'
   377  005F  346C               	retlw	108	;'l'
   378  0060  3469               	retlw	105	;'i'
   379  0061  3463               	retlw	99	;'c'
   380  0062  346B               	retlw	107	;'k'
   381  0063  3420               	retlw	32	;' '
   382  0064  3442               	retlw	66	;'B'
   383  0065  3475               	retlw	117	;'u'
   384  0066  3474               	retlw	116	;'t'
   385  0067  3474               	retlw	116	;'t'
   386  0068  346F               	retlw	111	;'o'
   387  0069  346E               	retlw	110	;'n'
   388  006A  3420               	retlw	32	;' '
   389  006B  3474               	retlw	116	;'t'
   390  006C  346F               	retlw	111	;'o'
   391  006D  3400               	retlw	0
   392  006E                     STR_1:	
   393  006E  344D               	retlw	77	;'M'
   394  006F  3469               	retlw	105	;'i'
   395  0070  3463               	retlw	99	;'c'
   396  0071  3472               	retlw	114	;'r'
   397  0072  346F               	retlw	111	;'o'
   398  0073  3470               	retlw	112	;'p'
   399  0074  3472               	retlw	114	;'r'
   400  0075  346F               	retlw	111	;'o'
   401  0076  3463               	retlw	99	;'c'
   402  0077  3465               	retlw	101	;'e'
   403  0078  3473               	retlw	115	;'s'
   404  0079  3473               	retlw	115	;'s'
   405  007A  346F               	retlw	111	;'o'
   406  007B  3472               	retlw	114	;'r'
   407  007C  3400               	retlw	0
   408  007D                     STR_10:	
   409  007D  3448               	retlw	72	;'H'
   410  007E  3475               	retlw	117	;'u'
   411  007F  346D               	retlw	109	;'m'
   412  0080  3469               	retlw	105	;'i'
   413  0081  3464               	retlw	100	;'d'
   414  0082  3469               	retlw	105	;'i'
   415  0083  3474               	retlw	116	;'t'
   416  0084  3479               	retlw	121	;'y'
   417  0085  343A               	retlw	58	;':'
   418  0086  3420               	retlw	32	;' '
   419  0087  3425               	retlw	37	;'%'
   420  0088  3464               	retlw	100	;'d'
   421  0089  3400               	retlw	0
   422  008A                     STR_9:	
   423  008A  3454               	retlw	84	;'T'
   424  008B  3465               	retlw	101	;'e'
   425  008C  346D               	retlw	109	;'m'
   426  008D  3470               	retlw	112	;'p'
   427  008E  343A               	retlw	58	;':'
   428  008F  3420               	retlw	32	;' '
   429  0090  3425               	retlw	37	;'%'
   430  0091  3464               	retlw	100	;'d'
   431  0092  3443               	retlw	67	;'C'
   432  0093  3400               	retlw	0
   433  0094                     STR_6:	
   434  0094  3463               	retlw	99	;'c'
   435  0095  3468               	retlw	104	;'h'
   436  0096  3465               	retlw	101	;'e'
   437  0097  3463               	retlw	99	;'c'
   438  0098  346B               	retlw	107	;'k'
   439  0099  342E               	retlw	46	;'.'
   440  009A  342E               	retlw	46	;'.'
   441  009B  3400               	retlw	0
   442  009C                     STR_7:	
   443  009C  3445               	retlw	69	;'E'
   444  009D  3472               	retlw	114	;'r'
   445  009E  3472               	retlw	114	;'r'
   446  009F  346F               	retlw	111	;'o'
   447  00A0  3472               	retlw	114	;'r'
   448  00A1  3421               	retlw	33	;'!'
   449  00A2  3400               	retlw	0
   450                           
   451                           ; #config settings
   452  0000                     
   453                           	psect	cinit
   454  07E7                     start_initialization:	
   455  07E7                     __initialization:	
   456                           
   457                           ; Initialize objects allocated to BANK3
   458  07E7  1783               	bsf	3,7	;select IRP bank2
   459  07E8  30D0               	movlw	low (__pdataBANK3+64)
   460  07E9  00FD               	movwf	btemp+-1
   461  07EA  3002               	movlw	high __pidataBANK3
   462  07EB  00FE               	movwf	btemp
   463  07EC  30D0               	movlw	low __pidataBANK3
   464  07ED  00FF               	movwf	btemp+1
   465  07EE  3090               	movlw	low __pdataBANK3
   466  07EF  0084               	movwf	4
   467  07F0  120A  118A  222F  120A  118A  	fcall	init_ram0
   468                           
   469                           ; Clear objects allocated to BANK1
   470  07F5  1383               	bcf	3,7	;select IRP bank0
   471  07F6  30A0               	movlw	low __pbssBANK1
   472  07F7  0084               	movwf	4
   473  07F8  30CF               	movlw	low (__pbssBANK1+47)
   474  07F9  120A  118A  221A   	fcall	clear_ram0
   475  07FC                     end_of_initialization:	
   476                           ;End of C runtime variable initialization code
   477                           
   478  07FC                     __end_of__initialization:	
   479  07FC  0183               	clrf	3
   480  07FD  120A  118A  2C68   	ljmp	_main	;jump to C main() function
   481                           
   482                           	psect	bssBANK1
   483  00A0                     __pbssBANK1:	
   484  00A0                     _dht11_data:	
   485  00A0                     	ds	40
   486  00C8                     LCDWriteInt@F1170:	
   487  00C8                     	ds	5
   488  00CD                     _dht11_temp:	
   489  00CD                     	ds	1
   490  00CE                     _dht11_rh:	
   491  00CE                     	ds	1
   492                           
   493                           	psect	dataBANK3
   494  0190                     __pdataBANK3:	
   495  0190                     ___cgram:	
   496  0190                     	ds	64
   497                           
   498                           	psect	inittext
   499  022B                     init_fetch0:	
   500                           ;	Called with low address in FSR and high address in W
   501                           
   502  022B  087E               	movf	126,w
   503  022C  008A               	movwf	10
   504  022D  087F               	movf	127,w
   505  022E  0082               	movwf	2
   506  022F                     init_ram0:	
   507                           ;Called with:
   508                           ;	high address of idata address in btemp 
   509                           ;	low address of idata address in btemp+1 
   510                           ;	low address of data in FSR
   511                           ;	high address + 1 of data in btemp-1
   512                           
   513  022F  222B  120A  118A   	fcall	init_fetch0
   514  0232  0080               	movwf	0
   515  0233  0A84               	incf	4,f
   516  0234  0804               	movf	4,w
   517  0235  067D               	xorwf	125,w
   518  0236  1903               	btfsc	3,2
   519  0237  3400               	retlw	0
   520  0238  0AFF               	incf	127,f
   521  0239  1903               	btfsc	3,2
   522  023A  0AFE               	incf	126,f
   523  023B  2A2F               	goto	init_ram0
   524                           
   525                           	psect	clrtext
   526  021A                     clear_ram0:	
   527                           ;	Called with FSR containing the base address, and
   528                           ;	W with the last address+1
   529                           
   530  021A  0064               	clrwdt	;clear the watchdog before getting into this loop
   531  021B                     clrloop0:	
   532  021B  0180               	clrf	0	;clear RAM location pointed to by FSR
   533  021C  0A84               	incf	4,f	;increment pointer
   534  021D  0604               	xorwf	4,w	;XOR with final address
   535  021E  1903               	btfsc	3,2	;have we reached the end yet?
   536  021F  3400               	retlw	0	;all done for this memory range, return
   537  0220  0604               	xorwf	4,w	;XOR again to restore value
   538  0221  2A1B               	goto	clrloop0	;do the next byte
   539                           
   540                           	psect	cstackBANK1
   541  00CF                     __pcstackBANK1:	
   542  00CF                     ??_main:	
   543                           
   544                           ; 1 bytes @ 0x0
   545  00CF                     	ds	3
   546                           
   547                           	psect	cstackCOMMON
   548  0070                     __pcstackCOMMON:	
   549  0070                     ?_LCDInit:	
   550  0070                     ?_button_click:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ??_button_click:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_start_measurement:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_dht11_measurement:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ??_dht11_measurement:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_LCDBusyLoop:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ??_LCDBusyLoop:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_main:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?___lwdiv:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ___lwdiv@divisor:	
   578                           ; 2 bytes @ 0x0
   579                           
   580                           
   581                           ; 2 bytes @ 0x0
   582  0070                     	ds	2
   583  0072                     LCDBusyLoop@busy:	
   584  0072                     ___lwdiv@dividend:	
   585                           ; 1 bytes @ 0x2
   586                           
   587                           
   588                           ; 2 bytes @ 0x2
   589  0072                     	ds	1
   590  0073                     LCDBusyLoop@temp:	
   591                           
   592                           ; 1 bytes @ 0x3
   593  0073                     	ds	1
   594  0074                     ??___lwdiv:	
   595  0074                     dht11_measurement@i:	
   596                           ; 1 bytes @ 0x4
   597                           
   598  0074                     LCDBusyLoop@status:	
   599                           ; 1 bytes @ 0x4
   600                           
   601                           
   602                           ; 1 bytes @ 0x4
   603  0074                     	ds	1
   604  0075                     ?_LCDByte:	
   605  0075                     dht11_measurement@counter:	
   606                           ; 1 bytes @ 0x5
   607                           
   608  0075                     LCDByte@isdata:	
   609                           ; 1 bytes @ 0x5
   610                           
   611  0075                     ___lwdiv@quotient:	
   612                           ; 1 bytes @ 0x5
   613                           
   614                           
   615                           ; 2 bytes @ 0x5
   616  0075                     	ds	1
   617  0076                     ??_LCDByte:	
   618  0076                     dht11_measurement@i_254:	
   619                           ; 1 bytes @ 0x6
   620                           
   621                           
   622                           ; 1 bytes @ 0x6
   623  0076                     	ds	1
   624  0077                     dht11_measurement@i_256:	
   625  0077                     ___lwdiv@counter:	
   626                           ; 1 bytes @ 0x7
   627                           
   628                           
   629                           ; 1 bytes @ 0x7
   630  0077                     	ds	1
   631  0078                     ?___lwmod:	
   632  0078                     dht11_measurement@i_257:	
   633                           ; 2 bytes @ 0x8
   634                           
   635  0078                     LCDByte@hn:	
   636                           ; 1 bytes @ 0x8
   637                           
   638  0078                     ___lwmod@divisor:	
   639                           ; 1 bytes @ 0x8
   640                           
   641                           
   642                           ; 2 bytes @ 0x8
   643  0078                     	ds	1
   644  0079                     LCDByte@ln:	
   645  0079                     dht11_measurement@time:	
   646                           ; 1 bytes @ 0x9
   647                           
   648                           
   649                           ; 2 bytes @ 0x9
   650  0079                     	ds	1
   651  007A                     LCDByte@c:	
   652  007A                     ___lwmod@dividend:	
   653                           ; 1 bytes @ 0xA
   654                           
   655                           
   656                           ; 2 bytes @ 0xA
   657  007A                     	ds	1
   658  007B                     LCDByte@temp:	
   659                           
   660                           ; 1 bytes @ 0xB
   661  007B                     	ds	1
   662  007C                     ??_LCDInit:	
   663  007C                     ?_LCDGotoXY:	
   664                           ; 1 bytes @ 0xC
   665                           
   666  007C                     ?_LCDWriteString:	
   667                           ; 1 bytes @ 0xC
   668                           
   669  007C                     ??___lwmod:	
   670                           ; 1 bytes @ 0xC
   671                           
   672  007C                     LCDGotoXY@y:	
   673                           ; 1 bytes @ 0xC
   674                           
   675  007C                     LCDWriteString@msg:	
   676                           ; 1 bytes @ 0xC
   677                           
   678                           
   679                           ; 2 bytes @ 0xC
   680  007C                     	ds	1
   681  007D                     ??_LCDGotoXY:	
   682  007D                     ___lwmod@counter:	
   683                           ; 1 bytes @ 0xD
   684                           
   685                           
   686                           ; 1 bytes @ 0xD
   687  007D                     	ds	1
   688                           
   689                           	psect	cstackBANK0
   690  0020                     __pcstackBANK0:	
   691  0020                     ??_LCDWriteString:	
   692  0020                     ?_sprintf:	
   693                           ; 1 bytes @ 0x0
   694                           
